3.5.3 (default, Jan 19 2017, 14:11:04) 
[GCC 6.3.0 20170118]
Python Type "help", "copyright", "credits" or "license" for more information.
[evaluate svm_train(pooling).py]


693.1961824893951 elapsed.
Score: 0.706976744186
0.001 0.001


705.3717880249023 elapsed.
Score: 0.65023255814
0.001 0.01


707.6293904781342 elapsed.
Score: 0.667906976744
0.001 0.1


670.8477058410645 elapsed.
Score: 0.703255813953
0.001 1


599.7573411464691 elapsed.
Score: 0.93023255814
0.001 10


583.1211738586426 elapsed.
Score: 0.969302325581
0.001 100


578.7337379455566 elapsed.
Score: 0.979534883721
0.001 1000


665.6007747650146 elapsed.
Score: 0.657674418605
0.01 0.001


708.7197692394257 elapsed.
Score: 0.62976744186
0.01 0.01


690.4510905742645 elapsed.
Score: 0.701395348837
0.01 0.1


612.3174102306366 elapsed.
Score: 0.93023255814
0.01 1


609.6694271564484 elapsed.
Score: 0.980465116279
0.01 10


680.3334362506866 elapsed.
Score: 0.990697674419
0.01 100


557.8900911808014 elapsed.
Score: 0.981395348837
0.01 1000


652.3392236232758 elapsed.
Score: 0.689302325581
0.1 0.001


705.6176316738129 elapsed.
Score: 0.666046511628
0.1 0.01


696.4879212379456 elapsed.
Score: 0.82511627907
0.1 0.1


637.4265367984772 elapsed.
Score: 0.983255813953
0.1 1


642.633688211441 elapsed.
Score: 0.981395348837
0.1 10


646.8622608184814 elapsed.
Score: 0.986046511628
0.1 100


650.4481143951416 elapsed.
Score: 0.979534883721
0.1 1000


713.7103626728058 elapsed.
Score: 0.113488372093
1 0.001


699.4969079494476 elapsed.
Score: 0.0874418604651
1 0.01


724.1823358535767 elapsed.
Score: 0.106976744186
1 0.1


645.8495631217957 elapsed.
Score: 0.406511627907
1 1


644.295286655426 elapsed.
Score: 0.447441860465
1 10


643.6288027763367 elapsed.
Score: 0.406511627907
1 100


643.4891390800476 elapsed.
Score: 0.451162790698
1 1000


642.3674385547638 elapsed.
Score: 0.0344186046512
10 0.001


648.1903109550476 elapsed.
Score: 0.04
10 0.01


650.0407361984253 elapsed.
Score: 0.026976744186
10 0.1


649.4626562595367 elapsed.
Score: 0.053023255814
10 1


645.9153542518616 elapsed.
Score: 0.0539534883721
10 10


643.7004792690277 elapsed.
Score: 0.0455813953488
10 100


644.166083574295 elapsed.
Score: 0.0641860465116
10 1000


639.8200812339783 elapsed.
Score: 0.573953488372
100 0.001


640.503155708313 elapsed.
Score: 0.628837209302
100 0.01


641.0965061187744 elapsed.
Score: 0.571162790698
100 0.1


645.3901033401489 elapsed.
Score: 0.255813953488
100 1


645.9974937438965 elapsed.
Score: 0.227906976744
100 10


641.639032125473 elapsed.
Score: 0.206511627907
100 100


645.2740845680237 elapsed.
Score: 0.267906976744
100 1000


640.8586320877075 elapsed.
Score: 0.0344186046512
1000 0.001


640.2866656780243 elapsed.
Score: 0.0353488372093
1000 0.01


641.4281084537506 elapsed.
Score: 0.0344186046512
1000 0.1


640.8787667751312 elapsed.
Score: 0.0344186046512
1000 1


644.8107044696808 elapsed.
Score: 0.0344186046512
1000 10


646.3941452503204 elapsed.
Score: 0.026976744186
1000 100


646.9159600734711 elapsed.
Score: 0.0306976744186
1000 1000
